1681,TAMSULOSINA,0.935,SOLIDO ORAL,TABLETA RECUBIERTA,0.4 MG,,7861097205845,TAMSULOSINA NIFA 0.4 MG CAJA*10 TAB TAMSULOSINA NIFA 0.4 MG CAJA*10 TAB
1685,TELMISARTAN,0.6919,SOLIDO ORAL,TABLETA RECUBIERTA,40 MG,,4048846007599,MICARDIS COMP 40MG CAJ*28 MICARDIS COMP 40MG CAJ*28
1686,TELMISARTAN,0.8883,SOLIDO ORAL,TABLETA RECUBIERTA,80 MG,,MICARP80MG ,MICARDIS PLUS 80 MG MICARDIS PLUS 80 MG MICARDIS PLUS 80 MG MICARDIS PLUS 80 MG MICARDIS PLUS 80 MG
1700,TERBINAFINA,1.5521,SOLIDO ORAL,TABLETA RECUBIERTA,250 MG,,7702605162918,TERBINAFINA GENFAR 250MG TERBINAFINA GENFAR 250MG TABLETAS TABLETA 250MG
1723,TOBRAMICINA,8.4898,LIQUIDO OFTALMICO,SOLUCION OFTALMICA,0.30%,5 ML,7612797435458,TOBRADEX 5ML SUSPENSION OFTALMICA TOBRADEX 5ML SUSPENSION OFTALMICA
1729,TOPIRAMATO,0.4769,SOLIDO ORAL,TABLETA RECUBIERTA,50 MG,,7861152102379,TOPICTAL 50MG CAJ*28 COMP TOPICTAL 50MG CAJ*28 COMP . . 50MG
1739,TRAMADOL ,5.61,LIQUIDO ORAL,SOLUCION ORAL,100 MG/ML,10 ML,7861073967705,TRAMAL GOTAS 100MG/ML FCO TRAMAL GOTAS 100MG/ML FCO GOTAS GOTAS GOTAS
1740,TRAMADOL,0.7948,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,100 MG,,7707236128074,TRAMADOL AMP. 100MG 2ML VIT TRAMADOL AMP. 100MG 2ML VIT
1742,TRAMADOL,0.3647,SOLIDO ORAL,TABLETA LIBERACION PROLONGADA,50 MG,,7861073963462,TRAMAL LONG TAB REC LIB PROL 50MG CAJ*10 TRAMAL LONG TAB REC LIB PROL 50MG CAJ*10
1743,TRAMADOL + DICLOFENACO,0.2525,SOLIDO ORAL,TABLETA,50 MG + 50 MG,,7861073904328,ADORLAN FORT 50/50MG *30 TAB ADORLAN FORT 50/50MG *30 TAB
1744,TRAMADOL + PARACETAMOL,0.374,SOLIDO ORAL,TABLETA,325 MG + 37.5 MG,,7861152103314,ANALGAN TRAM ANALGAN TRAM
1758,UREA,14.9413,SEMISOLIDO CUTANEO,CREMA,10%,200 G,7862103550119,QUERATOL 10 CREMA HID TUBO*200G QUERATOL 10 CREMA HID TUBO*200G
1787,VANCOMICINA,7.6109,SOLIDO PARENTERAL,POLVO PARA INYECCION,500 MG,,MED056 ,VANCOMICINA 500MG INY VIT VANCOMICINA 500MG INY VIT
1793,VENLAFAXINA,1.1875,SOLIDO ORAL,CAPSULA LIBERACION PROLONGADA,37.5 MG,,32197,EFEXOR XR CAPx37.5MGx7 EFEXOR XR CAPx37.5MGx7
1809,WARFARINA,0.2338,SOLIDO ORAL,TABLETA RECUBIERTA,5 MG,,8806456052219,WARFARINA 5MG CAJ*20 TAB WARFARINA 5MG CAJ*20 TAB
1821,ZOPICLONA,0.3647,SOLIDO ORAL,TABLETA RECUBIERTA,7.5 MG,,7703763999750,ZOPLICONA 7.5MG LA SANTE CAJ*30 ZOPLICONA 7.5MG LA SANTE CAJ*30
